TODO,bibref,Var1,Relation,Var2,Cor,Process,Topic,Stage,Type,Subtype,Test,Stat,Confirmed,Languages,Species,Confidence,Notes,General description
,ackley94altruismIn,kin selection,<=>,honest signalling,pos,,signalling,coevolution,simulation,,,,yes,,,,,
,akaishi03misperception,misperception,>,behavioural diversity,pos,,signalling,coevolution,simulation,population,,,yes,,,,,
,akaishi03misperception,behavioural diversity,>,fitness,pos,,signalling,coevolution,simulation,population,,,yes,,,,,
,akaishi03misperception,accurate signalling,>,behavioural diversity,neg,,signalling,coevolution,simulation,population,,,yes,,,,,
,baxter06utteranceSelectionModel,,,,,,,,,,,,,,,,,
,hunley07geneticCoevolution,population fission,>,linguistic diversity ~ genetic diversity,pos,,lexicon;genetics,language change,statistical,,?,?,no,Central and South American,,,,
,hunley07geneticCoevolution,population expansion into new territories,>,linguistic diversity ~ genetic diversity,pos,,lexicon;genetics,language change,statistical,,?,?,no,Central and South American,,,,
,hunley07geneticCoevolution,isolation of descendent and ancestral groups,>,linguistic diversity ~ genetic diversity,pos,,lexicon;genetics,language change,statistical,,?,?,no,Central and South American,,,,
,lanyon06evolang,,,,,,,,hypothesis,,,,,,,,,
,nettle06costsAndBenefits,verbal communication,>,learning cost,neg,,signalling,coevolution,hypothesis,,,,yes,,,,,
,nettle06costsAndBenefits,verbal communication,>,honest signalling,neg,,signalling,coevolution,hypothesis,,,,yes,,,,,
,nettle06costsAndBenefits,verbal communication,>,lie detection,pos,,signalling,coevolution,hypothesis,,,,yes,,,,,
,selten07languageEmergencePNAS,segment inventory,>,shared language,pos,,signalling,coevolution,simulation,communication game,,,yes,,,,,
,selten07languageEmergencePNAS,production cost,>,shared language,neg,,signalling,coevolution,simulation,communication game,,,yes,,,,,
,selten07languageEmergencePNAS,communication role asymmetry,>,shared language,pos,,signalling,coevolution,simulation,communication game,,,yes,,,,,
,selten07languageEmergencePNAS,environmental stability,>,compositionality,neg,,signalling,coevolution,simulation,communication game,,,yes,,,,,
,wang05verticalAndHorizontalTransmission,borrowing,>,lexical similarity between languages,pos,,signalling,language change,statistical,,,,yes,,,?,,
,deboer99selfOrganisation,acoustic perception,>,categorical acoustic perception,pos,,phonetics,cultural evolution,simulation,communication game,,,yes,,,,,
,deboer99selfOrganisation,acoustic perception,>,learning cost,neg,,phonetics,cultural evolution,simulation,communication game,,,yes,,,,,
,deboer99selfOrganisation,categorical acoustic perception,>,vowel segment frequency,neg,,phonetics,cultural evolution,simulation,communication game,,,yes,,,,,
,deboer99selfOrganisation,production cost,>,vowel segment frequency,neg,,phonetics,cultural evolution,simulation,communication game,,,yes,,,,,
,deboer99selfOrganisation,learning cost,>,vowel segment frequency,neg,,phonetics,cultural evolution,simulation,communication game,,,yes,,,,,
,deboer99selfOrganisation,categorical acoustic perception,>,vowel inventory size,pos,,phonetics,cultural evolution,simulation,communication game,,,yes,,,,,
,deboer99selfOrganisation,learning cost,>,vowel inventory size,neg,,phonetics,cultural evolution,simulation,communication game,,,yes,,,,,
,deboer99selfOrganisation,production cost,>,vowel inventory size,neg,,phonetics,cultural evolution,simulation,communication game,,,yes,,,,,
,deboer99selfOrganisation,population age structure,>,shared language,pos,,phonetics,cultural evolution,simulation,communication game,,,yes,,,,,
,batali94innateBiases,genetic selection: grammaticality judgements,>,innate bias: syntax acquisition,pos,,syntax,coevolution,simulation,neural network,,,yes,,,,,
,batali94innateBiases,cognition: stack,>,innate bias: syntax acquisition,pos,,syntax,coevolution,simulation,neural network,,,yes,,,,,
,batali94innateBiases,innate bias: syntax acquisition,>,critical period,pos,,syntax,coevolution,simulation,neural network,,,yes,,,,,
,,,,,,,,,,,,,,,,,,
,cangelosi01howNouns,food types,>,genetic selection: object recognition,pos,,lexicon,preadaptation,simulation,neural network,,,yes,,,,recognise different food types (visually),
,cangelosi01howNouns,food risk,>,genetic selection: behaviour,pos,,lexicon,preadaptation,simulation,neural network,,,yes,,,,approach or avoid food,
,cangelosi01howNouns,genetic selection: object recognition,>,cognition: arguments,pos,,lexicon,preadaptation,simulation,neural network,,,yes,,,,,
,cangelosi01howNouns,genetic selection: behaviour,>,cognition: predicates,pos,,lexicon,preadaptation,simulation,neural network,,,yes,,,,,
,cangelosi01howNouns,cognition: arguments,>,nouns,pos,,lexicon,preadaptation,simulation,neural network,,,yes,,,,,
,cangelosi01howNouns,cognition: predicates,>,verbs,pos,,lexicon,preadaptation,simulation,neural network,,,yes,,,,,
,cangelosi01howNouns,nouns,>,cognition: arguments,pos,,lexicon,coevolution,simulation,neural network,,,yes,,,,What about link to syntax?,
,cangelosi01howNouns,verbs,>,cognition: predicates,pos,,lexicon,coevolution,simulation,neural network,,,yes,,,,,
,dallasta06microscopicPatterns,social network average degree,>,shared language,neg,,signalling,cultural evolution,model,mathematical,,,yes,,,,,
,dallasta06languageGamesNetworks,population size,>,shared language,neg,,signalling,cultural evolution,model,mathematical,,,yes,,,,,
,dallasta06languageGamesNetworks,memory capacity,>,social network average degree ~ shared language,pos,,signalling,cultural evolution,model,mathematical,,,yes,,,,,
,dipaolo99onThe,social network average degree,>,symmetry breaking,neg,,signalling,cultural evolution,model,communication game,,,yes,,,,,
,dipaolo99onThe,symmetry breaking,>,shared language,pos,,signalling,cultural evolution,model,communication game,,,yes,,,,,
,dipaolo99onThe,genetic selection: location of conspecific,>,turn taking,pos,,signalling,cultural evolution,model,communication game,,,yes,,,,,
,dor01selection,,,,,,,,,,,,,,,,,
,elman90findingStructure,cognition: recurrent networks,>,sequential learning,pos,,acquisition,preadaptation,simulation,neural network,,,yes,,,,,
,ferrer01theSmall,,,,,,,,,,,,,,,,,
,gong07culturalTransmission,,,,,,,,,,,,,,,,,
,gong06languageOrigin,,,,,,,,,,,,,,,,,
,hauser03music,,,,,,music,preadaptation,review,,,,,,,,,
,jim00talkingHelps,,,,,,signalling,preadaptation,simulation,predator-prey,,,,,,,,
,ke04phd,neoteny,>,skeletal morphology,pos,,,preadaptation,review,,,,,,,,,
,ke04phd,skeletal morphology,>,bipedalism,pos,,,preadaptation,review,,,,,,,,,
TODO,macneilage00onThe,laryngeal morphology,>,CV syllables,,,,,,,,,,,,,"In our view, the crossing of the Rubicon for true speech was not achieved by sudden genetic change. Instead, it was the result of a two-stage development. The first stage in- volved ancestral hominids borrowing simple available biomechanical properties of the sys- tem-the frame, together with static, nonresting tongue configurations-by means of classic Darwinian descent with modification, to give the three CV co-occurrence patterns. Then, an initial increase in intersyllabic serial complexity was achieved by means of the LC pattern, as a result of a self-organizational interaction of bi- omechanics, movement initiation constraints, and culturally mediated cognition (46-48).",
,minett04endangeredLanguage,language status,>,bilingualism (maintenance),pos,,,language change,simulation,ising,,,yes,,,,,
,minett04endangeredLanguage,educational resources,>,bilingualism (maintenance),pos,,,language change,simulation,ising,,,yes,,,,,
TODO,tang07languageGame,,,,,,,,,,,,,,,,,
,vallejo05avianCommunicationECAL,,,,,,,,,,,,,,birds,,,
,vogt07ECAL,population size,>,compositionality,pos,,syntax,cultural evolution,model,mathematical?,,,,,,,,
,vogt07ECAL,compositionality,>,shared language,pos,,signalling,cultural evolution,model,mathematical?,,,yes,,,,,
,vogt03ecal,role swapping,>,shared language: lexical similarity,pos,,signalling,cultural evolution,simulation,communication game,,,yes,,,,,
,vogt03ecal,role swapping,>,communicative success,neg,,signalling,cultural evolution,simulation,communication game,,,yes,,,,,
,evolang11_37,tool use,<=>,imperative gestures,pos,Triadic ontogenetic ritualisation,symbolic communication,coevolution,hypothesis,,,,,,,,,
,evolang11_37,tool use ~ imperative gestures,>,triadic signals,pos,Triadic ontogenetic ritualisation,symbolic communication,coevolution,hypothesis,,,,,,,,,
,evolang11_37,tool use,>,role swapping,pos,Triadic ontogenetic ritualisation,symbolic communication,coevolution,hypothesis,,,,,,,,,
,evolang11_37,role swapping,>,intersubjectivity,pos,Triadic ontogenetic ritualisation,symbolic communication,coevolution,hypothesis,,,,,,,,,
,evolang11_37,intersubjectivity,>,symbolic signals,pos,Triadic ontogenetic ritualisation,symbolic communication,coevolution,hypothesis,,,,,,,,,
,evolang11_37,triadic signals,>,symbolic signals,pos,Triadic ontogenetic ritualisation,symbolic communication,coevolution,hypothesis,,,,,,,,,
